
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
      1560 -2.792066E+00  2.156771E+02  4.599593E+01
      1561 -3.249803E+00  2.360784E+02  3.153779E+01
      1562 -6.771707E+00  2.467305E+02  5.790281E+01
      1563 -4.771367E+00  2.206886E+02  7.499207E+01
      1564 -5.923371E+00  2.633965E+02  3.825308E+01
      1565 -1.108019E+01  2.643029E+02  7.769021E+01
      1566 -1.034863E+00  2.662372E+01 -2.634913E+00
      1567  1.959042E-01  4.477785E+01  3.425085E-01
      1568 -2.741228E+00  4.573023E+01 -8.300964E+00
      1569 -2.763562E+00  1.300807E+02 -2.678572E+01
      1570  2.928883E+00  4.544520E+01  8.294263E+00
      1571  1.918090E+00  6.377078E+01  6.351476E+00
      1572  2.081551E+00  2.807655E+02 -1.135729E+01
      1573 -1.957605E+00  1.562295E+02 -3.960640E+01
      1574 -9.325657E-01  1.550684E+02 -1.947148E+01
      1575  2.218035E+00  2.076321E+02 -4.503881E+01
      1576  2.690877E+00  1.322245E+02  2.427766E+01
      1577 -8.713333E+00  2.368628E+02  1.013905E+02
      1578 -1.144008E+01  6.974509E+01 -5.270149E+01
      1579 -8.902138E+00  1.245676E+02 -7.922219E+01
      1580  6.777857E+00  2.958801E+01  2.147887E+01
      1581 -1.040336E+01  4.893084E+01 -4.207124E+01
      1582 -9.824044E-01  2.324506E+02  1.013130E+01
      1583 -1.530223E+01  2.853068E+02  8.668940E+01
      1584  1.114772E+00  1.821497E+02  9.535470E+01
      1585 -6.060802E+00  1.349273E+02 -6.505415E+01
      1586 -9.556451E+00  8.380400E+01 -4.827384E+01
      1587 -7.261014E+00  2.863950E+02  3.607236E+01
      1588  9.868110E+00  1.240824E+02  8.356207E+01
      1589 -2.666659E+00  2.537489E+02  1.894668E+01
      1590  9.372446E+00  2.378742E+02 -1.066016E+02
      1591 -8.764318E-01  1.821128E+02 -9.976696E+01
      1592  1.274235E+01  7.296570E+01  6.058983E+01
      1593  3.672901E+00  1.398394E+02  4.029700E+01
      1594 -1.263701E+00  1.955923E+02  7.986343E+01
      1595 -4.361731E+00  2.290494E+01 -1.171740E+01
      1596 -3.099445E+00  6.586033E+01 -1.158134E+01
      1597  3.192697E+00  8.190132E+01  1.336967E+01
      1598 -7.318409E+00  3.129999E+01 -2.907424E+01
      1599  1.828188E+01  2.875666E+02 -1.070934E+02
      1600  7.380128E+00  3.113181E+01  2.894863E+01
      1601 -1.859470E+01  2.881104E+02  1.077187E+02
      1602 -8.978393E+00  4.854825E+01 -3.268831E+01
      1603  4.471699E+00  1.121463E+02  2.897116E+01
      1604  1.452071E+00  1.619658E+02  3.169780E+01
      1605 -4.691563E+00  4.274661E+01 -1.401099E+01
      1606 -7.533720E-01  6.360076E+01 -2.999362E+00
      1607  8.783220E-01  8.346019E+01  3.304529E+00
      1608 -8.716994E+00  2.446179E+02  8.283771E+01
      1609  2.145832E+01  2.975060E+02 -1.171826E+02
      1610  1.898986E+01  2.842796E+02 -1.170065E+02
      1611  1.944969E+01  2.972671E+02 -1.036940E+02
      1612 -8.522337E+00  3.640453E+01 -3.750571E+01
      1613 -5.318532E+00  2.484272E+01 -2.620417E+01
      1614 -5.208720E+00  2.199995E+01 -2.008467E+01
      1615 -2.174463E+01  2.977883E+02  1.175503E+02
      1616 -1.974980E+01  2.975488E+02  1.040597E+02
      1617 -1.918510E+01  2.845624E+02  1.173785E+02
      1618  5.357546E+00  2.474200E+01  2.606581E+01
      1619  8.620216E+00  3.633709E+01  3.741794E+01
      1620  5.219690E+00  2.188300E+01  1.992019E+01
      1621 -1.204478E+01  5.643313E+01 -5.352973E+01
      1622 -1.035779E+01  4.504425E+01 -4.449481E+01
      1623 -9.114825E+00  3.998615E+01 -3.587801E+01
      1624 -1.293391E+01  7.889751E+01 -6.679301E+01
      1625 -1.263886E+01  6.662658E+01 -5.926823E+01
      1626 -1.119091E+01  5.910233E+01 -4.773531E+01
      1627 -1.190601E+01  1.058598E+02 -8.156366E+01
      1628 -1.275120E+01  9.275000E+01 -7.532806E+01
      1629 -1.156158E+01  8.350413E+01 -6.073304E+01
      1630 -9.005775E+00  1.328953E+02 -9.252571E+01
      1631 -1.068140E+01  1.191432E+02 -8.749095E+01
      1632 -1.019758E+01  1.109913E+02 -7.398556E+01
      1633 -4.424589E+00  1.626172E+02 -1.003413E+02
      1634 -6.704339E+00  1.484095E+02 -9.653655E+01
      1635 -6.964185E+00  1.401128E+02 -8.325710E+01
      1636  3.572400E-01  1.899254E+02 -1.101056E+02
      1637 -2.337789E+00  1.756102E+02 -1.072509E+02
      1638 -2.925923E+00  1.690309E+02 -9.329523E+01
      1639  5.887355E+00  2.183502E+02 -1.108469E+02
      1640  3.102239E+00  2.040558E+02 -1.089625E+02
      1641  1.663094E+00  1.963247E+02 -9.891126E+01
      1642  1.155826E+01  2.459328E+02 -1.164883E+02
      1643  8.721802E+00  2.319162E+02 -1.153828E+02
      1644  6.701517E+00  2.243052E+02 -1.022662E+02
      1645  1.636457E+01  2.721317E+02 -1.141024E+02
      1646  1.373876E+01  2.584784E+02 -1.135489E+02
      1647  1.145409E+01  2.505539E+02 -1.039197E+02
      1648  1.582498E+01  2.754351E+02 -1.041673E+02
      1649 -1.799307E+01  2.961704E+02  9.355926E+01
      1650 -1.591145E+01  2.957091E+02  8.037973E+01
      1651 -1.694781E+01  2.867404E+02  9.713193E+01
      1652 -1.337956E+01  2.931390E+02  6.685984E+01
      1653 -1.113890E+01  2.926477E+02  5.421271E+01
      1654 -1.299622E+01  2.827157E+02  7.301350E+01
      1655 -9.192500E+00  2.956651E+02  4.235443E+01
      1656 -6.692418E+00  2.952880E+02  3.011941E+01
      1657 -9.086406E+00  2.832491E+02  4.777274E+01
      1658 -4.299710E+00  2.916360E+02  1.960130E+01
      1659 -1.772739E+00  2.914840E+02  7.615945E+00
      1660 -5.045555E+00  2.826243E+02  2.551135E+01
      1661  1.088694E+00  2.923922E+02 -5.680264E+00
      1662  3.647450E+00  2.925223E+02 -1.766035E+01
      1663 -4.583284E-01  2.797638E+02  1.866797E+00
      1664  6.245393E+00  2.929681E+02 -2.999338E+01
      1665  8.701894E+00  2.933336E+02 -4.221711E+01
      1666  4.402720E+00  2.811434E+02 -2.356194E+01
      1667  1.107058E+01  2.938144E+02 -5.455308E+01
      1668  1.334522E+01  2.943107E+02 -6.721136E+01
      1669  8.836921E+00  2.820492E+02 -4.807670E+01
      1670  1.548285E+01  2.950174E+02 -7.970892E+01
      1671  1.757382E+01  2.954833E+02 -9.287890E+01
      1672  1.287682E+01  2.832280E+02 -7.282449E+01
      1673  1.652508E+01  2.857769E+02 -9.619041E+01
      1674  1.054933E+01  4.543695E+01  4.432859E+01
      1675  1.223138E+01  5.686774E+01  5.326938E+01
      1676  9.286106E+00  4.029997E+01  3.576753E+01
      1677  1.347063E+01  6.834880E+01  6.349963E+01
      1678  1.378982E+01  8.057053E+01  7.122367E+01
      1679  1.190082E+01  6.121517E+01  5.125996E+01
      1680  1.311954E+01  9.251807E+01  7.522234E+01
      1681  1.231534E+01  1.056264E+02  8.148097E+01
      1682  1.237384E+01  8.483396E+01  6.476259E+01
      1683  1.140143E+01  1.189644E+02  8.972928E+01
      1684  9.719789E+00  1.326730E+02  9.487880E+01
      1685  1.089705E+01  1.105329E+02  7.597272E+01
      1686  7.564976E+00  1.454087E+02  9.541167E+01
      1687  5.337048E+00  1.595797E+02  9.934279E+01
      1688  7.987110E+00  1.367994E+02  8.436896E+01
      1689  2.645093E+00  1.756317E+02  1.049875E+02
      1690 -4.023072E-02  1.899728E+02  1.078306E+02
      1691  3.693535E+00  1.659371E+02  9.023311E+01
      1692 -2.828615E+00  2.042635E+02  1.096773E+02
      1693 -5.683269E+00  2.185494E+02  1.115718E+02
      1694 -1.387979E+00  1.965534E+02  9.736440E+01
      1695 -8.287926E+00  2.314316E+02  1.127491E+02
      1696 -1.114293E+01  2.454705E+02  1.138898E+02
      1697 -6.342263E+00  2.239528E+02  1.003158E+02
      1698 -1.388061E+01  2.594366E+02  1.137155E+02
      1699 -1.658458E+01  2.730733E+02  1.142631E+02
      1700 -1.125705E+01  2.510131E+02  1.014837E+02
      1701 -1.614602E+01  2.766348E+02  1.045971E+02
      1702  4.602926E+00  1.981902E+01  1.369617E+01
      1703  5.251230E+00  2.109072E+01  1.694906E+01
      1704  7.155961E+00  3.016011E+01  2.486812E+01
      1705  3.374913E+00  1.867646E+01  8.621533E+00
      1706  4.170972E+00  1.930118E+01  1.100199E+01
      1707  6.029552E+00  2.873847E+01  1.755018E+01
      1708  1.889787E+00  1.791882E+01  4.477923E+00
      1709  2.696936E+00  1.816448E+01  6.346189E+00
      1710  4.182055E+00  2.754208E+01  1.082688E+01
      1711  3.913745E-01  1.768102E+01  8.658968E-01
      1712  1.165833E+00  1.766866E+01  2.540878E+00
      1713  2.126752E+00  2.674765E+01  5.121174E+00
      1714 -1.121158E+00  1.775466E+01 -2.621222E+00
      1715 -3.667324E-01  1.764781E+01 -9.342536E-01
      1716  2.026658E-02  2.653677E+01 -5.604486E-02
      1717 -2.707972E+00  1.845006E+01 -6.717314E+00
      1718 -1.976766E+00  1.804080E+01 -4.765601E+00
      1719 -2.198333E+00  2.699339E+01 -5.526727E+00
      1720 -3.585073E+00  1.665572E+01 -9.611797E+00
      1721 -3.009064E+00  1.597812E+01 -7.544146E+00
      1722 -3.941148E+00  2.513781E+01 -1.027926E+01
      1723 -5.238800E+00  2.133146E+01 -1.697176E+01
      1724 -4.561857E+00  2.004027E+01 -1.359235E+01
      1725 -5.523799E+00  2.622622E+01 -1.597983E+01
      1726 -7.082339E+00  3.042349E+01 -2.477471E+01
      1727  6.516862E+00  1.309309E+02  6.093201E+01
      1728  5.478054E+00  1.460169E+02  7.086212E+01
      1729  7.284931E+00  1.347390E+02  7.381692E+01
      1730  8.996373E+00  1.219017E+02  7.308314E+01
      1731  3.647351E+00  1.566686E+02  6.467144E+01
      1732  3.919741E+00  1.603024E+02  7.799253E+01
      1733  1.673929E+00  1.766134E+02  8.293796E+01
      1734 -1.818107E+00  1.704387E+02 -7.106423E+01
      1735 -3.881448E+00  1.567188E+02 -7.472978E+01
      1736 -2.406480E+00  1.694836E+02 -8.290878E+01
      1737 -5.278713E-01  1.826612E+02 -8.904207E+01
      1738 -4.591121E+00  1.461958E+02 -6.444364E+01
      1739 -5.540373E+00  1.454241E+02 -7.556871E+01
      1740 -7.431600E+00  1.296411E+02 -7.207346E+01
      1741  1.960362E+00  3.563912E+01  5.011630E+00
      1742  3.226276E+00  3.594275E+01  8.428522E+00
      1743 -5.382418E-01  3.535522E+01 -1.541293E+00
      1744  7.489937E-01  3.533499E+01  1.740373E+00
      1745  1.560248E+00  4.503368E+01  4.261529E+00
      1746  8.956049E-01  2.690626E+02 -5.705972E+00
      1747 -1.307351E+00  2.680932E+02  7.413470E+00
      1748 -2.858327E+00  2.664793E+02  1.706004E+01
      1749 -1.381913E+00  2.553813E+02  9.401006E+00
      1750 -6.628693E+00  2.750403E+02  3.720141E+01
      1751 -4.644747E+00  2.711712E+02  2.667071E+01
      1752 -4.225780E+00  2.585608E+02  2.851714E+01
      1753 -5.501958E+00  3.141788E+01 -1.571517E+01
      1754 -4.825457E+00  3.366576E+01 -1.349124E+01
      1755 -5.565667E+00  4.149093E+01 -1.682086E+01
      1756 -4.071088E+00  3.491575E+01 -1.123679E+01
      1757 -3.245267E+00  3.631454E+01 -8.914213E+00
      1758 -1.876986E+00  3.579300E+01 -5.105160E+00
      1759 -3.750231E+00  4.417222E+01 -1.118405E+01
      1760  6.836385E+00  2.699951E+02 -4.170855E+01
      1761  8.685077E+00  2.704522E+02 -5.392747E+01
      1762  4.906982E+00  2.696591E+02 -2.965627E+01
      1763  5.055051E+00  2.577178E+02 -3.534354E+01
      1764  2.894791E+00  2.692250E+02 -1.747640E+01
      1765 -6.611218E+00  2.288470E+02  8.796952E+01
      1766 -4.488003E+00  2.157798E+02  8.677802E+01
      1767 -2.519046E+00  2.033038E+02  8.928151E+01
      1768 -3.085245E+00  2.081577E+02  7.755740E+01
      1769 -1.673420E-01  1.888306E+02  8.755142E+01
      1770  8.505691E+00  1.064761E+02  5.417108E+01
      1771  9.890894E+00  1.082529E+02  6.602887E+01
      1772  1.000180E+01  9.517501E+01  5.620082E+01
      1773  1.116161E+01  8.394211E+01  5.643471E+01
      1774  9.609687E+00  8.192807E+01  4.585869E+01
      1775  1.156388E+01  7.186337E+01  5.265691E+01
      1776  5.207795E+00  2.220190E+02 -7.658018E+01
      1777  3.684744E+00  2.097320E+02 -8.324041E+01
      1778  5.956589E+00  2.227543E+02 -9.068684E+01
      1779  8.397301E+00  2.364272E+02 -9.493668E+01
      1780  1.598268E+00  1.960604E+02 -7.428672E+01
      1781  1.779612E+00  1.969703E+02 -8.816625E+01
      1782 -8.442315E+00  1.162790E+02 -6.532787E+01
      1783 -9.429745E+00  1.027129E+02 -6.039552E+01
      1784 -8.792723E+00  9.576658E+01 -5.077596E+01
      1785 -1.038168E+01  9.069928E+01 -5.781939E+01
      1786 -1.058697E+01  7.656166E+01 -5.068465E+01
      1787  4.450518E+00  3.656273E+01  1.216820E+01
      1788  5.663308E+00  3.723824E+01  1.611534E+01
      1789  7.007558E+00  4.763137E+01  2.247660E+01
      1790  6.824185E+00  3.811707E+01  2.066034E+01
      1791  7.852689E+00  3.891521E+01  2.535898E+01
      1792 -6.534345E+00  2.550783E+02  4.807571E+01
      1793 -8.185839E+00  2.717988E+02  4.884670E+01
      1794 -8.741058E+00  2.636470E+02  5.889960E+01
      1795 -1.103242E+01  2.722511E+02  6.864476E+01
      1796 -8.816044E+00  2.555769E+02  6.769593E+01
      1797 -1.314892E+01  2.748992E+02  8.222054E+01
      1798  1.047675E+01  2.709456E+02 -6.638871E+01
      1799  1.217801E+01  2.716634E+02 -7.883960E+01
      1800  1.155028E+01  2.611213E+02 -8.641234E+01
      1801  1.422174E+01  2.735748E+02 -9.324021E+01
      1802 -6.759037E+00  3.498104E+01 -2.085324E+01
      1803 -8.017772E+00  3.910461E+01 -2.712002E+01
      1804 -7.688049E+00  4.427920E+01 -2.564585E+01
      1805 -8.566107E+00  3.918645E+01 -3.082864E+01
      1806 -9.724788E+00  4.860732E+01 -3.714681E+01
      1807 -1.463998E+01  2.752039E+02  9.398418E+01
      1808 -1.241197E+01  2.646386E+02  8.935224E+01
      1809 -1.110902E+01  2.548864E+02  9.204820E+01
      1810 -9.960629E+00  2.545169E+02  8.031793E+01
      1811 -8.786168E+00  2.407411E+02  9.200599E+01
      1812  9.482345E+00  5.962919E+01  3.645206E+01
      1813  1.084302E+01  6.002794E+01  4.421382E+01
      1814  9.483692E+00  4.900658E+01  3.450936E+01
      1815  8.741153E+00  3.944239E+01  3.100994E+01
      1816  8.239367E+00  2.585949E+02 -5.964535E+01
      1817  3.541113E+00  2.452230E+02 -2.907044E+01
      1818  4.898943E+00  2.455874E+02 -4.089618E+01
      1819  4.454420E+00  2.332816E+02 -4.626871E+01
      1820  6.234828E+00  2.460265E+02 -5.296190E+01
      1821  7.505160E+00  2.465783E+02 -6.525727E+01
      1822  2.146071E+00  2.448903E+02 -1.754851E+01
      1823  2.293234E+00  2.324508E+02 -2.303453E+01
      1824  1.693036E+00  2.571965E+02 -1.177913E+01
      1825  7.440135E-01  2.447135E+02 -6.024614E+00
      1826  1.328100E+00  2.196209E+02 -1.704690E+01
      1827  2.133963E+00  2.199889E+02 -2.821797E+01
      1828  1.702963E+00  2.072500E+02 -3.344890E+01
      1829  2.953021E+00  2.202802E+02 -3.987992E+01
      1830  3.721998E+00  2.207898E+02 -5.164255E+01
      1831  4.978373E-01  2.193699E+02 -6.021241E+00
      1832  6.355494E-01  2.066671E+02 -1.127130E+01
      1833  1.053070E-01  2.322469E+02 -8.036610E-01
      1834 -2.942543E-01  2.195199E+02  4.710778E+00
      1835 -6.306638E-01  2.448600E+02  5.068181E+00
      1836  2.402264E-01  1.936486E+02 -5.720944E+00
      1837  4.932285E-01  1.939203E+02 -1.625034E+01
      1838  7.576718E-02  1.809928E+02 -2.111718E+01
      1839  7.494844E-01  1.941489E+02 -2.711864E+01
      1840  9.905627E-01  1.944995E+02 -3.830757E+01
      1841 -6.762585E-02  1.928451E+02  7.053634E+00
      1842  1.211972E-01  1.799190E+02  1.784115E+00
      1843 -4.720399E-01  2.071722E+02  1.088031E+01
      1844 -3.238736E-01  1.936663E+02  1.821377E+01
      1845 -1.191927E+00  2.202708E+02  1.638071E+01
      1846  3.509597E-01  1.668314E+02  7.017445E+00
      1847 -2.142526E-02  1.676269E+02 -4.976241E+00
      1848 -3.970596E-01  1.546995E+02 -9.523013E+00
      1849 -2.993258E-01  1.678975E+02 -1.524187E+01
      1850 -5.851542E-01  1.681665E+02 -2.546850E+01
      1851  6.510128E-01  1.652631E+02  1.538169E+01
      1852  6.380591E-01  1.528606E+02  8.358798E+00
      1853  6.629958E-01  1.705204E+02  2.307747E+01
      1854  1.388831E+00  1.566058E+02  2.386318E+01
      1855 -8.235411E-01  1.977539E+02  3.008751E+01
      1856  5.800192E-02  1.833273E+02  2.563816E+01
      1857  6.717861E-01  1.747554E+02  3.462167E+01
      1858  1.210516E+00  1.398804E+02  1.205998E+01
      1859  5.146645E-01  1.414415E+02  4.381897E+00
      1860  9.432310E-02  1.287319E+02 -4.365936E-01
      1861 -2.370747E-01  1.417132E+02 -4.552498E+00
      1862 -1.021120E+00  1.420037E+02 -1.399954E+01
      1863  1.866711E+00  1.417112E+02  2.049363E+01
      1864  1.900188E+00  1.303087E+02  1.602836E+01
      1865  2.174354E+00  1.470201E+02  2.794892E+01
      1866  6.059907E-01  1.165335E+02  3.233359E+00
      1867 -5.283926E-01  1.168146E+02 -4.775504E+00
      1868  1.824614E+00  1.161880E+02  1.179021E+01
      1869  1.330940E+00  1.043367E+02  6.936954E+00
      1870  2.818291E+00  1.180274E+02  1.945169E+01
      1871 -1.287767E+00  1.046545E+02 -8.354635E+00
      1872 -1.628566E+00  1.167649E+02 -1.261481E+01
      1873 -2.765682E+00  1.172714E+02 -2.103423E+01
      1874 -1.823004E+00  1.294957E+02 -1.774430E+01
      1875 -1.767352E+00  1.424760E+02 -2.335654E+01
      1876 -1.863110E+00  2.117988E+02  3.400210E+01
      1877 -1.417874E+00  2.016641E+02  4.176283E+01
      1878 -2.044454E+00  2.221351E+02  2.692006E+01
      1879 -3.183440E+00  2.258864E+02  3.884518E+01
      1880 -2.091359E+00  2.342175E+02  2.075420E+01
      1881  1.881588E+00  9.361620E+01  8.765096E+00
      1882  3.969101E-01  9.397953E+01  1.299852E+00
      1883 -8.209447E-01  9.385541E+01 -4.792157E+00
      1884 -2.169724E+00  9.384558E+01 -1.164849E+01
      1885 -4.048954E-01  8.328555E+01 -2.321987E+00
      1886  4.408904E+00  8.644963E+01  1.994531E+01
      1887  2.984679E+00  9.286468E+01  1.423803E+01
      1888  4.092840E+00  9.751792E+01  2.126276E+01
      1889  3.634343E+00  1.080611E+02  2.175413E+01
      1890  5.046659E+00  1.015665E+02  2.817236E+01
      1891  3.550218E+00  1.220842E+02  2.680458E+01
      1892  2.035638E+00  8.261493E+01  8.333109E+00
      1893 -3.047538E+00  8.303122E+01 -1.407992E+01
      1894 -3.462428E+00  9.367558E+01 -1.833718E+01
      1895 -4.819100E+00  9.444906E+01 -2.591762E+01
      1896 -3.788884E+00  1.053731E+02 -2.368813E+01
      1897 -3.862862E+00  1.180098E+02 -2.965428E+01
      1898 -8.548448E-01  1.687200E+02 -3.588629E+01
      1899 -1.174757E+00  1.690160E+02 -4.704609E+01
      1900 -3.375725E-03  1.815024E+02 -4.309322E+01
      1901  1.201337E+00  1.947101E+02 -5.007834E+01
      1902 -1.454768E+00  1.555675E+02 -2.937625E+01
      1903 -2.392652E+00  7.440803E+01 -9.989087E+00
      1904 -3.803259E+00  7.427495E+01 -1.572447E+01
      1905 -1.238903E+00  7.325728E+01 -5.298198E+00
      1906 -1.925476E+00  6.466961E+01 -7.202671E+00
      1907  7.634187E-02  7.333215E+01 -1.477316E-01
      1908 -5.796349E+00  8.293203E+01 -2.710127E+01
      1909 -6.131813E+00  9.446973E+01 -3.342453E+01
      1910 -5.083817E+00  7.093898E+01 -2.045328E+01
      1911 -6.488471E+00  7.099915E+01 -2.664776E+01
      1912 -4.358372E+00  6.253071E+01 -1.585263E+01
      1913 -7.634305E+00  9.544391E+01 -4.307943E+01
      1914 -6.417926E+00  1.070356E+02 -4.196776E+01
      1915 -6.182662E+00  1.196759E+02 -4.957925E+01
      1916 -4.948852E+00  1.188220E+02 -3.871041E+01
      1917 -3.693303E+00  1.307661E+02 -3.608800E+01
      1918  6.483674E+00  2.343467E+02 -7.077836E+01
      1919  8.742332E+00  2.470997E+02 -7.797884E+01
      1920  4.494914E+00  2.213879E+02 -6.404436E+01
      1921  2.721014E+00  2.082379E+02 -5.705649E+01
      1922 -7.123226E+00  6.127158E+01 -2.671848E+01
      1923 -7.993490E+00  7.307138E+01 -3.461523E+01
      1924 -9.190594E+00  7.348811E+01 -4.113585E+01
      1925 -8.363814E+00  8.335616E+01 -4.100518E+01
      1926 -6.164260E+00  4.962689E+01 -2.023446E+01
      1927 -7.629626E+00  5.160395E+01 -2.664199E+01
      1928 -5.197429E+00  5.090334E+01 -1.690838E+01
